video_file	readme_date	banner_date	hijri_date	arabic_title	old_description	new_description	date_match	notes
2026-06-10_humvee_yahmar_al_shaqif.mp4	2026-06-10	2026-06-10	24 ذو الحجة 1447	استهداف هامر عسكري تابعة لجيش العدوّ الإسرائيلي في الأطراف الشرقيّة لبلدة يُحمر الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Humvee yahmar al shaqif	Military Hummer, eastern outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	accurate
2026-06-09_namer_apc_metula_southern_outskirts_khiam.mp4	2026-06-09	2026-06-09	23 ذو الحجة 1447	استهداف آليّة نميرا تابعة لجيش العدوّ الإسرائيلي في مدينة الخِيام جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Namer apc metula southern outskirts khiam	"Namera" vehicle, city of Khiam (Ababil dive drone)	yes	banner says city of Khiam; no Metula mention
2026-06-08_strike_on_enemy_vehicles_near_yahmor_al_shqif.mp4	2026-06-08	2026-06-08	22 ذو الحجة 1447	استهداف آليّات تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة يحمر الشقيف جنوب لبنان بِمُحلّقات أبابيل الانقضاضيّة	Strike on enemy vehicles near yahmor al shqif	Israeli army vehicles, outskirts of Yohmor al-Shaqif (Ababil dive drones)	yes	plural drones
2026-06-08_command_and_control_vehicle_beaufort_castle.mp4	2026-06-08	2026-06-08	22 ذو الحجة 1447	استهداف آليّة قيادة وسيطرة تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة يحمر الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Command and control vehicle beaufort castle	Command-and-control vehicle, outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	LOCATION FIX: banner says Yohmor al-Shaqif, not Beaufort Castle
2026-06-07_merkava_tank_beaufort_castle.mp4	2026-06-07	2026-06-07	21 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-07_command_namer_vehicle_yahmor_al_shqif.mp4	2026-06-07	2026-06-07	21 ذو الحجة 1447	استهداف آليّة نميرا قياديّة تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة يحمر الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Command namer vehicle yahmor al shqif	Command "Namera" vehicle, outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	accurate
2026-06-06_sholef_howitzer_adaissah.mp4	2026-06-06	2026-06-06	20 ذو الحجة 1447	استهداف آليّة مدفعيّة تابعة لجيش العدوّ الإسرائيلي في بلدة العديسة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Sholef howitzer adaissah	Artillery vehicle, Adaisseh (Ababil dive drone)	yes	banner says artillery vehicle; no Sholef mention
2026-06-06_merkava_tank_blat_position.mp4	2026-06-06	2026-06-06	20 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في موقع بلاط المستحدث جنوب لبنان بمُحلّقة أبابيل الانقضاضيّة	Merkava tank blat position	Merkava tank, newly established Blat site (Ababil dive drone)	yes	accurate
2026-06-06_artillery_vehicle_adaissah_mmirleb_17504.mp4	2026-06-06	2026-06-06	20 ذو الحجة 1447	استهداف آليّة مدفعيّة تابعة لجيش العدوّ الإسرائيلي في بلدة العديسة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	artillery vehicle adaissah	Artillery vehicle, Adaisseh (Ababil dive drone)	yes	accurate
2026-06-05_humvee_near_khiam.mp4	2026-06-05	2026-06-05	19 ذو الحجة 1447	استهداف آليّة هامفي تقلُّ جنود جيش العدوّ الإسرائيلي في مدينة الخيام جنوبيّ لبنان بمحلّقة أبابيل الإنقضاضيّة	Humvee near khiam	Humvee carrying Israeli army soldiers, city of Khiam (Ababil dive drone)	yes	adds "carrying soldiers"; in the city, not near
2026-06-05_soldiers_khiam_mmirleb_17315.mp4	2026-06-05	2026-06-05	19 ذو الحجة 1447	استهداف جنود جيش العدوّ الإسرائيلي في مدينة الخيام بمحلّقة أبابيل الانقضاضيّة	soldiers khiam	Israeli army soldiers, city of Khiam (Ababil dive drone)	yes	accurate
2026-06-05_merkava_tank_beaufort_castle_mmirleb_17447.mp4	2026-06-05	2026-06-05	19 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوبيّ لبنان بمحلّقة أبابيل الإنقضاضيّة	merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-04_merkava_tank_beaufort_castle_02.mp4	2026-06-04	2026-06-04	18 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank beaufort castle 02	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-04_merkava_tank_beaufort_castle.mp4	2026-06-04	2026-06-04	18 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-03_merkava_tank_zawtar_al_sharqiyah.mp4	2026-06-03	2026-06-03	17 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank zawtar al sharqiyah	Merkava tank, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	adds southern outskirts
2026-06-03_personnel_carrier_zawtar_al_sharqiyah_mmirleb_17492.mp4	2026-06-03	2026-06-03	17 ذو الحجة 1447	استهداف ناقلة جُند تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	personnel carrier zawtar al sharqiyah mmirleb 17494	Troop carrier, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-06-03_personnel_carrier_zawtar_al_sharqiyah_mmirleb_17521.mp4	2026-06-03	2026-06-03	17 ذو الحجة 1447	استهداف ناقلة جُند تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	personnel carrier zawtar al sharqiyah mmirleb 17523	Troop carrier, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	same banner text as 17492
2026-06-03_m113_apc_beaufort_castle.mp4	2026-06-03	2026-06-03	17 ذو الحجة 1447	استهداف ناقلة جُند تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	M113 apc beaufort castle	Troop carrier, vicinity of Beaufort Castle (Ababil dive drone)	yes	banner says troop carrier; no M113 mention
2026-06-03_humvee_zawtar_al_sharqiyah.mp4	2026-06-03	2026-06-03	17 ذو الحجة 1447	استهداف هامر عسكري تابع لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Humvee zawtar al sharqiyah	Military Hummer, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-06-02_targeting_israeli_soldiers_eastern_outskirts_zawtar_al_sharqiyah.mp4	2026-06-02	2026-06-02	16 ذو الحجة 1447	استهداف جُنود تابعين لجيش العدوّ الإسرائيلي في الأطراف الشرقيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Targeting israeli soldiers eastern outskirts zawtar al sharqiyah	Israeli army soldiers, eastern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-06-02_soldiers_and_namer_vehicle_near_yahmor_al_shqif.mp4	2026-06-02	2026-06-02	16 ذو الحجة 1447	استهداف تجمّع لجنود جيش العدوّ الإسرائيلي وآليّة نميرا في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقات أبابيل الانقضاضيّة	Soldiers and namer vehicle near yahmor al shqif	Soldier gathering + "Namera" vehicle, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drones)	yes	LOCATION FIX: banner says Zawtar al-Sharqiyah, not Yahmor al-Shqif
2026-06-02_namer_vehicle_near_yahmor_al_shqif.mp4	2026-06-02	2026-06-02	16 ذو الحجة 1447	استهداف آليّة نميرا تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة يحمر الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Namer vehicle near yahmor al shqif	"Namera" vehicle, southern outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	accurate
2026-06-02_merkava_tank_near_yahmor_al_shqif.mp4	2026-06-02	2026-06-02	16 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank near yahmor al shqif	Merkava tank, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	LOCATION FIX: banner says Zawtar al-Sharqiyah, not Yahmor al-Shqif
2026-06-01_soldiers_near_yahmor_al_shqif.mp4	2026-06-01	2026-06-01	15 ذو الحجة 1447	استهداف تجمّع لجنود جيش العدوّ الإسرائيلي على الأطراف الجنوبيّة لبلدة يحمر الشقيف بمحلّقة أبابيل الانقضاضيّة	Soldiers near yahmor al shqif	Israeli army soldier gathering, southern outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	accurate
2026-06-01_merkava_tank_near_yahmor_al_shqif.mp4	2026-06-01	2026-06-01	15 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في الأطراف الجنوبيّة لبلدة يحمر الشقيف جنوب لبنان بمحلّقة أبابيل الانقضاضيّة	Merkava tank near yahmor al shqif	Merkava tank, southern outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	accurate
2026-05-31_soldiers_gathering_near_border_site.mp4	2026-05-31	2026-05-31	14 ذو الحجة 1447	استهداف تجمّع لجنود جيش العدوّ الإسرائيلي في محيط قلعة الشقيف بمحلّقة أبابيل الانقضاضيّة	Soldiers gathering near border site	Israeli army soldier gathering, vicinity of Beaufort Castle (Ababil dive drone)	yes	banner names Beaufort Castle, not generic border site
2026-05-31_namer_vehicle_and_apc_in_dibel.mp4	2026-05-31	2026-05-31	14 ذو الحجة 1447	استهداف آليّة نميرا وناقلة جُند تابعة لجيش العدوّ الإسرائيلي في بلدة دبل جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Namer vehicle and apc in dibel	"Namera" vehicle and troop carrier, Dibel (Ababil dive drone)	yes	accurate
2026-05-31_humvee_vehicle_at_al_assi.mp4	2026-05-31	2026-05-31	14 ذو الحجة 1447	استهداف نقطة تموضع جنود وآليّة "هامفي" تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف بمحلّقتَي أبابيل الانقضاضيّة	Humvee vehicle at al assi	Soldiers' position and "Humvee" vehicle, vicinity of Beaufort Castle (two Ababil dive drones)	yes	LOCATION FIX: banner says Beaufort Castle, not al-Assi / Mays al-Jabal
2026-05-30_merkava_tank_in_border_area.mp4	2026-05-30	2026-05-30	13 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة شقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	confirms Beaufort Castle
2026-05-30_technical_equipment_rashaf_mmirleb_17060.mp4	2026-05-30	2026-05-30	13 ذو الحجة 1447	استهداف تجهيزات فنيّة تابعة لجيش العدوّ الإسرائيلي في بلدة رشاف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	technical equipment rashaf	Israeli army technical equipment, Rashaf (Ababil dive drone)	yes	accurate
2026-05-29_soldier_at_misgav_am.mp4	2026-05-29	2026-05-29	12 ذو الحجة 1447	استهداف جُندي تابع لجيش العدوّ الإسرائيلي في موقع مسغاف عام شمال فلسطين المُحتلّة بِمُحلّقة أبابيل الانقضاضيّة	Soldier at misgav am	Israeli army soldier, Misgav Am site (Ababil dive drone)	yes	banner locates it in "northern occupied Palestine"
2026-05-29_namer_apc_in_ainata.mp4	2026-05-29	2026-05-29	12 ذو الحجة 1447	استهداف ناقلة جُند تابعة لجيش العدوّ الإسرائيلي في بلدة عيناتا جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Namer apc in ainata	Troop carrier, Ainata (Ababil dive drone)	yes	banner says troop carrier; no Namer mention
2026-05-28_iron_dome_launcher_vehicle_khiam_mmirleb_16993.mp4	2026-05-28	2026-05-28	11 ذو الحجة 1447	استهداف آليّة لِناشر قبّة حديديّة تابعة لجيش العدوّ الإسرائيلي في مدينة الخِيام جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	iron dome launcher vehicle khiam	Iron Dome launcher vehicle, city of Khiam (Ababil dive drone)	yes	accurate
2026-05-28_merkava_tank_zawtar_al_sharqiyah_mmirleb_17154.mp4	2026-05-28	2026-05-28	11 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي على الأطراف الجنوبيّة لبلدة زوطر الشرقيّة جنوبيّ لبنان بمحلّقة أبابيل الإنقضاضيّة	merkava tank zawtar al sharqiyah	Merkava tank, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-05-27_merkava_tank_on_military_route.mp4	2026-05-27	2026-05-27	10 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي على الأطراف الجنوبيّة لبلدة زوطر الشرقيّة بمحلّقة أبابيل الانقضاضيّة	Merkava tank on military route	Merkava tank, southern outskirts of Zawtar al-Sharqiyah (Ababil dive drone)	yes	banner has no "military route"; names Zawtar al-Sharqiyah
2026-05-27_iron_technical_platform_at_jal_al_alam.mp4	2026-05-27	2026-05-27	10 ذو الحجة 1447	استهداف منصّة قبّة حديديّة تابعة لجيش العدوّ الإسرائيلي في موقع جل العلام شمال فلسطين المحتلّة بِمُحلّقة أبابيل الانقضاضيّة	Iron technical platform at jal al alam	Iron Dome platform, Jal al-Alam site (Ababil dive drone)	yes	TRANSLATION FIX: "Iron Dome platform", not "iron technical platform"
2026-05-27_enemy_vehicle_in_northern_settlement.mp4	2026-05-27	2026-05-27	10 ذو الحجة 1447	استهداف آليّة تابعة لجيش العدوّ الإسرائيلي في معسكر غابات الجليل شمال فلسطين المحتلّة بِمُحلّقة أبابيل الانقضاضيّة	Enemy vehicle in northern settlement	Israeli army vehicle, Galilee Forests camp (Ababil dive drone)	yes	LOCATION: banner says Galilee Forests camp, northern occupied Palestine
2026-05-26_merkava_tank_in_rashaf.mp4	2026-05-26	2026-05-26	09 ذو الحجة 1447	استهداف دبّابتَي ميركافا تابعتين لجيش العدوّ الإسرائيلي في بلدة رشاف جنوب لبنان بِمُحلّقات أبابيل الانقضاضيّة	Merkava tank in rashaf	Two Merkava tanks, Rashaf (Ababil dive drones)	yes	banner says two tanks (dual)
2026-05-26_communications_equipment_at_al_assi.mp4	2026-05-26	2026-05-26	09 ذو الحجة 1447	استهداف أجهزة اتّصالات تابعة لجيش العدوّ الإسرائيلي في موقع العاصي على الحدود اللبنانيّة الجنوبيّة بِمُحلّقة أبابيل الانقضاضيّة	Communications equipment at al assi	Communications equipment, al-Assi site on the southern Lebanese border (Ababil dive drone)	yes	accurate
2026-05-26_anti_drone_platform_barashit.mp4	2026-05-26	2026-05-26	09 ذو الحجة 1447	استهداف منصّة قبّة حديديّة تابعة لجيش العدوّ الإسرائيلي في ثكنة "برانيت" على الحدود اللبنانيّة الجنوبيّة بمحلّقة أبابيل الانقضاضيّة	Anti drone platform barashit	Iron Dome platform, "Biranit" barracks on the southern Lebanese border (Ababil dive drone)	yes	MAJOR FIX: Iron Dome (not anti-drone) platform; location is Biranit barracks, not Barashit
2026-05-26_humvee_zawtar_al_sharqiyah_riverbed_mmirleb_17068.mp4	2026-05-26	2026-05-26	09 ذو الحجة 1447	استهداف آليّة هامر تابعة لجيش العدوّ الإسرائيلي عند مجرى النهر في بلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	humvee zawtar al sharqiyah riverbed	Military Hummer at the riverbed, Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-05-26_d9_bulldozer_zawtar_al_sharqiyah_mmirleb_17143.mp4	2026-05-26	2026-05-26	09 ذو الحجة 1447	استهداف جرّافة دي 9 تابعة لجيش العدوّ الإسرائيلي في بلدة زوطر الشرقيّة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	d9 bulldozer zawtar al sharqiyah	D9 bulldozer, Zawtar al-Sharqiyah (Ababil dive drone)	yes	accurate
2026-05-25_two_israeli_army_vehicles.mp4	2026-05-25	2026-05-25	08 ذو الحجة 1447	استهداف آليّتين تابعتين لجيش العدوّ الإسرائيلي عند موقع الناقورة البحريّ على الحدود اللبنانيّة الجنوبيّة بمحلّقتَي أبابيل الانقضاضيّة	Two israeli army vehicles	Two Israeli army vehicles, Naqoura naval site on the southern Lebanese border (two Ababil dive drones)	yes	adds naval site
2026-05-25_soldiers_position_tent_hadab_al_bustan.mp4	2026-05-25	2026-05-25	08 ذو الحجة 1447	استهداف خيمة تموضع لجنود جيش العدوّ الإسرائيلي في موقع حدب البستان بِمُحلّقة أبابيل الانقضاضيّة	Soldiers position tent hadab al bustan	Soldiers' positioning tent, Hadab al-Bustan site (Ababil dive drone)	yes	accurate
2026-05-25_command_room_tayr_harfa.mp4	2026-05-25	2026-05-25	08 ذو الحجة 1447	استهداف غرفة قيادة تابعة لجيش العدوّ الإسرائيلي في ثكنة "افيفيم" على الحدود اللبنانيّة الجنوبيّة بمحلّقة أبابيل الانقضاضيّة	Command room tayr harfa	Command room, "Avivim" barracks on the southern Lebanese border (Ababil dive drone)	yes	LOCATION FIX: banner says Avivim barracks, not Tayr Harfa
2026-05-24_namer_apc_taybeh.mp4	2026-05-24	2026-05-24	07 ذو الحجة 1447	استهداف آليّة نميرا تابعة جيش العدوّ الإسرائيلي في بلدة الطيبة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Namer apc taybeh	"Namera" vehicle, Taybeh (Ababil dive drone)	yes	accurate
2026-05-24_humvee_manara_mmirleb_16823.mp4	2026-05-24	2026-05-24	07 ذو الحجة 1447	استهداف آليّة هامر قياديّة تابعة لجيش العدوّ الإسرائيلي في موقع المنارة بِمُحلّقة أبابيل الانقضاضيّة	humvee manara	Command Hummer vehicle, Manara site (Ababil dive drone)	yes	adds command vehicle
2026-05-23_soldier_gathering_bayyadah.mp4	2026-05-23	2026-05-23	06 ذو الحجة 1447	استهداف تجمّع لجنود جيش العدوّ الإسرائيلي في بلدة البيّاضة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Soldier Gathering Bayyadah	Israeli army soldier gathering, al-Bayyada (Ababil dive drone)	yes	accurate
2026-05-23_two_iron_dome_platforms_ramim.mp4	2026-05-23	2026-05-23	06 ذو الحجة 1447	استهداف منصّتَي قبّة حديديّة تابعتَين لجيش العدوّ الإسرائيلي في ثكنة راميم (هونين) بِمُحلّقتَي أبابيل الانقضاضيّة	Two iron dome platforms ramim	Two Iron Dome platforms, Ramim (Hounin) barracks (two Ababil dive drones)	yes	accurate; adds Hounin
2026-05-23_anti_drone_system_jardah.mp4	2026-05-23	2026-05-23	06 ذو الحجة 1447	استهداف منظومة مضادّة للمحلّقات تابعة لجيش العدوّ الإسرائيلي عند موقع الجرداح على الحدود اللبنانيّة الجنوبيّة بمحلّقة أبابيل الانقضاضيّة	Anti drone system jardah	Counter-drone system, al-Jardah site on the southern Lebanese border (Ababil dive drone)	yes	accurate
2026-05-22_soldier_manara.mp4	2026-05-22	2026-05-22	05 ذو الحجة 1447	استهداف أحد جنود جيش العدو الإسرائيلي في موقع المنارة شمال فلسطين المحتلة بِمُحلّقة أبابيل الإنقضاضيّة	Soldier manara	Israeli army soldier, Manara site (Ababil dive drone)	yes	accurate
2026-05-22_merkava_tank_markaba.mp4	2026-05-22	2026-05-22	05 ذو الحجة 1447	استهداف دبابة ميركافا لجيش العدو الإسرائيلي في بلدة مركبا جنوب لبنان بِمُحلّقة أبابيل الإنقضاضيّة	Merkava tank markaba	Merkava tank, Markaba (Ababil dive drone)	yes	accurate
2026-05-21_engineering_vehicle_khallet_al_raj_deir_siryan.mp4	2026-05-21	2026-05-21	04 ذو الحجة 1447	استهداف آليّة هندسيّة تابعة لجيش العدوّ الإسرائيلي في خلّة الراج عند أطراف بلدة دير سريان بمحلّقة انقضاضيّة	Engineering vehicle khallet al raj deir siryan	Engineering vehicle, Khallet al-Raj at the outskirts of Deir Siryan (dive drone)	yes	accurate
2026-05-20_namer_apc_hadatha.mp4	2026-05-20	2026-05-20	03 ذو الحجة 1447	استهداف آلية نميرا لجيش العدو الإسرائيلي في بلدة حداثا جنوب لبنان بِمُحلّقة أبابيل الإنقضاضيّة	Namer apc hadatha	"Namera" vehicle, Hadatha (Ababil dive drone)	yes	accurate
2026-05-20_armored_brigade_401_hq_debel.mp4	2026-05-20	2026-05-20	03 ذو الحجة 1447	استهداف المقرّ المستحدث لقيادة لواء المدرّعات 401 التابع لجيش العدوّ الإسرائيلي في بلدة دبل بسربٍ من محلّقات أبابيل الإنقضاضيّة	Armored brigade 401 hq debel	Newly established HQ of the 401st Armored Brigade, Dibel (swarm of Ababil dive drones)	yes	adds newly established + drone swarm
2026-05-19_military_vehicle_misgav_am.mp4	2026-05-19	2026-05-19	02 ذو الحجة 1447	استهداف آليّة عسكرية تابعة لجيش العدوّ الإسرائيلي في مستوطنة مسغاف عام بمحلّقة أبابيل الانقضاضيّة	Military vehicle misgav am	Military vehicle, Misgav Am settlement (Ababil dive drone)	yes	accurate
